     ____
    / _  |   Frida 16.5.9 - A world-class dynamic instrumentation toolkit
   | (_| |
    > _  |   Commands:
   /_/ |_|       help      -> Displays the help system
   . . . .       object?   -> Display information about 'object'
   . . . .       exit/quit -> Exit
   . . . .
   . . . .   More info at https://frida.re/docs/home/
   . . . .
   . . . .   Connected to GM1900 (id=127.0.0.1:5557)
Spawning `com.touchtv.touchtv`...
Spawned `com.touchtv.touchtv`. Resuming main thread!
Function Name: _ZN3art16CumulativeLogger7SetNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE Address: 0x7fff71e50d70
Function Name: _ZN3art16CumulativeLogger5StartEv Address: 0x7fff71e50dd0
Function Name: _ZN3art16CumulativeLogger3EndEv Address: 0x7fff71e50de0
Function Name: _ZN3art16CumulativeLogger9AddLoggerERKNS_12TimingLoggerE Address: 0x7fff71e50e30
Function Name: _ZNK3art12TimingLogger19CalculateTimingDataEv Address: 0x7fff71e50fd0
Function Name: _ZN3art16CumulativeLogger7AddPairERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEm Address: 0x7fff71e51310
Function Name: _ZNK3art16CumulativeLogger13GetIterationsEv Address: 0x7fff71e51960
Function Name: _ZNK3art16CumulativeLogger4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e519b0
Function Name: _ZNK3art16CumulativeLogger13DumpHistogramERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEE Address: 0x7fff71e51a10
Function Name: _ZN3art12TimingLoggerC2EPKcbbNS0_10TimingKindE Address: 0x7fff71e527c0
Function Name: _ZN3art12TimingLogger5ResetEv Address: 0x7fff71e527e0
Function Name: _ZN3art12TimingLogger11StartTimingEPKc Address: 0x7fff71e527f0
Function Name: _ZN3art12TimingLogger9EndTimingEv Address: 0x7fff71e52880
Function Name: _ZNK3art12TimingLogger10GetTotalNsEv Address: 0x7fff71e52910
Function Name: _ZNK3art12TimingLogger15FindTimingIndexEPKcm Address: 0x7fff71e52940
Function Name: _ZNK3art12TimingLogger4DumpERNSt3__113basic_ostreamIcNS1_11char_traitsIcEEEEPKc Address: 0x7fff71e529c0
Function Name: _ZN3art22GetAppropriateTimeUnitEm Address: 0x7fff722ef620
Function Name: _ZN3art22GetNsToTimeUnitDivisorENS_8TimeUnitE Address: 0x7fff722ef650
Function Name: _ZN3art14FormatDurationEmNS_8TimeUnitEm Address: 0x7fff722ef520
Function Name: _ZN3art14PrettyDurationEmm Address: 0x7fff722ef4c0
Function Name: _ZN3art12TimingLogger6VerifyEv Address: 0x7fff71e52d90
Function Name: _ZN3art12TimingLoggerD2Ev Address: 0x7fff71e53050
Function Name: _ZNSt3__16__treeIPN3art9HistogramImEENS1_16CumulativeLogger19HistogramComparatorENS_9allocatorIS4_EEE7destroyEPNS_11__tree_nodeIS4_PvEE Address: 0x7fff71e53070
Function Name: _ZN3art17ThreadCpuNanoTimeEv Address: 0x7fff722ef840
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEaSERKS5_ Address: 0x0
Function Name: _ZNSt3__16vectorIjNS_9allocatorIjEEE21__push_back_slow_pathIjEEvOT_ Address: 0x7fff71e530e0
Function Name: _ZNSt3__127__tree_balance_after_insertIPNS_16__tree_node_baseIPvEEEEvT_S5_ Address: 0x7fff71e531f0
Function Name: _ZNSt3__16vectorIdNS_9allocatorIdEEE21__push_back_slow_pathIdEEvOT_ Address: 0x7fff71e536e0
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEd Address: 0x0
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE3putEc Address: 0x0
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEE5flushEv Address: 0x0
Function Name: _ZNSt3__16vectorIN3art12TimingLogger6TimingENS_9allocatorIS3_EEE21__push_back_slow_pathIS3_EEvOT_ Address: 0x7fff71e537f0
Function Name: _ZNSt3__16vectorImNS_9allocatorImEEE21__push_back_slow_pathIRKmEEvOT_ Address: 0x7fff71e53900
Function Name: _ZN3art16CumulativeLogger21kLowMemoryBucketCountE Address: 0x7fff7235e240
Function Name: _ZN3art16CumulativeLogger19kDefaultBucketCountE Address: 0x7fff7235e248
Function Name: _ZN3art12TimingLogger14kIndexNotFoundE Address: 0x7fff7235e250
Function Name: _ZN3art16CumulativeLoggerC1ERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE Address: 0x7fff71e50ad0
Function Name: _ZN3art16CumulativeLoggerD1Ev Address: 0x7fff71e50c60
Function Name: _ZN3art12TimingLoggerC1EPKcbbNS0_10TimingKindE Address: 0x7fff71e527c0
Function Name: _ZN3art12TimingLoggerD1Ev Address: 0x7fff71e53050
Function Name: _ZN3art22ClassHierarchyAnalysis13AddDependencyEPNS_9ArtMethodES2_PNS_20OatQuickMethodHeaderE Address: 0x7fff71e53a10
Function Name: _ZN3art22ClassHierarchyAnalysis13GetDependentsEPNS_9ArtMethodE Address: 0x7fff71e53ed0
Function Name: _ZN3art22ClassHierarchyAnalysis24RemoveAllDependenciesForEPNS_9ArtMethodE Address: 0x7fff71e53f00
Function Name: _ZN3art22ClassHierarchyAnalysis33RemoveDependentsWithMethodHeadersERKNSt3__113unordered_setIPNS_20OatQuickMethodHeaderENS1_4hashIS4_EENS1_8equal_toIS4_EENS1_9allocatorIS4_EEEE Address: 0x7fff71e53f40
Function Name: _ZNK3art22ClassHierarchyAnalysis36ResetSingleImplementationInHierarchyENS_6ObjPtrINS_6mirror5ClassEEEPKNS_11LinearAllocENS_11PointerSizeE Address: 0x7fff71e54050
Function Name: _ZNK3art11LinearAlloc14ContainsUnsafeEPv Address: 0x7fff72127030
Function Name: _ZN3art22ClassHierarchyAnalysis42CheckVirtualMethodSingleImplementationInfoENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodES6_RNSt3__113unordered_setIS6_NS7_4hashIS6_EENS7_8equal_toIS6_EENS7_9allocatorIS6_EEEENS_11PointerSizeE Address: 0x7fff71e54740
Function Name: _ZN3art22ClassHierarchyAnalysis44CheckInterfaceMethodSingleImplementationInfoENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodES6_RNSt3__113unordered_setIS6_NS7_4hashIS6_EENS7_8equal_toIS6_EENS7_9allocatorIS6_EEEENS_11PointerSizeE Address: 0x7fff71e556c0
Function Name: _ZN3art22ClassHierarchyAnalysis28InitSingleImplementationFlagENS_6HandleINS_6mirror5ClassEEEPNS_9ArtMethodENS_11PointerSizeE Address: 0x7fff71e55d90
Function Name: _ZN3art22ClassHierarchyAnalysis20UpdateAfterLoadingOfENS_6HandleINS_6mirror5ClassEEE Address: 0x7fff71e55e90
Function Name: _ZN3art22ClassHierarchyAnalysis37InvalidateSingleImplementationMethodsERNSt3__113unordered_setIPNS_9ArtMethodENS1_4hashIS4_EENS1_8equal_toIS4_EENS1_9allocatorIS4_EEEE Address: 0x7fff71e567c0
Function Name: _ZN3art3jit12JitCodeCache25InvalidateCompiledCodeForEPNS_9ArtMethodEPKNS_20OatQuickMethodHeaderE Address: 0x7fff720b30a0
Function Name: _ZN3art10ThreadList13RunCheckpointEPNS_7ClosureES2_ Address: 0x7fff72255570
Function Name: _ZN3art22ClassHierarchyAnalysis32RemoveDependenciesForLinearAllocEPKNS_11LinearAllocE Address: 0x7fff71e57340
Function Name: _ZN3art12StackVisitor9WalkStackILNS0_16CountTransitionsE0EEEvb Address: 0x7fff7222ffc0
Function Name: _ZN3art7Runtime14IsShuttingDownEPNS_6ThreadE Address: 0x7fff72220fe0
Function Name: _ZN3art6Thread25PassActiveSuspendBarriersEPS0_ Address: 0x7fff72242d80
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEt Address: 0x0
Function Name: _ZN3art6Thread15GetFlipFunctionEv Address: 0x7fff72244930
Function Name: _ZN3art6Thread21RunCheckpointFunctionEv Address: 0x7fff72243290
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_11ThreadStateE Address: 0x7fff722ebe70
Function Name: _ZN3art12StackVisitorC2EPNS_6ThreadEPNS_7ContextENS0_13StackWalkKindEb Address: 0x7fff72232cf0
Function Name: _ZNK3art12StackVisitor9GetMethodEv Address: 0x7fff722316c0
Function Name: _ZNK3art12StackVisitor24GetCurrentQuickFrameInfoEv Address: 0x7fff72231440
Function Name: _ZNSt3__112__next_primeEm Address: 0x0
Function Name: _ZNSt3__112__hash_tableINS_17__hash_value_typeIPN3art9ArtMethodENS_6vectorINS_4pairIS4_PNS2_20OatQuickMethodHeaderEEENS_9allocatorIS9_EEEEEENS_22__unordered_map_hasherIS4_SD_NS_4hashIS4_EELb1EEENS_21__unordered_map_equalIS4_SD_NS_8equal_toIS4_EELb1EEENSA_ISD_EEE5eraseENS_21__hash_const_iteratorIPNS_11__hash_nodeISD_PvEEEE Address: 0x7fff71e57d40
Function Name: _ZNKSt3__112__hash_tableIPN3art20OatQuickMethodHeaderENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE4findIS3_EENS_21__hash_const_iteratorIPNS_11__hash_nodeIS3_PvEEEERKT_ Address: 0x7fff71e57e70
Function Name: _ZNSt3__112__hash_tableIPN3art9ArtMethodENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE6rehashEm Address: 0x7fff71e57f90
Function Name: _ZNSt3__112__hash_tableIPN3art9ArtMethodENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashEm Address: 0x7fff71e58090
Function Name: _ZNSt3__112__hash_tableIPN3art20OatQuickMethodHeaderENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE6rehashEm Address: 0x7fff71e58300
Function Name: _ZNSt3__112__hash_tableIPN3art20OatQuickMethodHeaderENS_4hashIS3_EENS_8equal_toIS3_EENS_9allocatorIS3_EEE8__rehashEm Address: 0x7fff71e58400
Function Name: _ZN3art13gLogVerbosityE Address: 0x7fff723f04d0
Function Name: _ZTVN3art13CHACheckpointE Address: 0x7fff723da6f8
Function Name: _ZN3art6Thread12resume_cond_E Address: 0x7fff723efcd8
Function Name: _ZTVN3art15CHAStackVisitorE Address: 0x7fff723da720
Function Name: _ZN3art26GetCheckJniNativeInterfaceEv Address: 0x7fff71e58680
Function Name: _ZN3art26GetCheckJniInvokeInterfaceEv Address: 0x7fff71e58690
Function Name: _ZN3art9JavaVMExt8JniAbortEPKcS2_ Address: 0x7fff720845f0
Function Name: _ZNK3art6Thread16GetCurrentMethodEPjbb Address: 0x7fff72246a10
Function Name: _ZN3art9JavaVMExt11ShouldTraceEPNS_9ArtMethodE Address: 0x7fff72084e90
Function Name: _ZN7android4base13StringAppendFEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKcz Address: 0x0
Function Name: _ZNK3art2gc4Heap20IsValidObjectAddressEPKv Address: 0x7fff71f791e0
Function Name: _ZN3art6mirror5Class11PrettyClassEv Address: 0x7fff72139750
Function Name: _ZNK3art2gc4Heap10DumpSpacesERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEE Address: 0x7fff71f79970
Function Name: _ZN3art24GetIndirectRefKindStringERKNS_15IndirectRefKindE Address: 0x7fff71fc6270
Function Name: _ZN3art9JavaVMExt9JniAbortVEPKcS2_P13__va_list_tag Address: 0x7fff72084d50
Function Name: _ZN3art9JavaVMExt16DecodeWeakGlobalEPNS_6ThreadEPv Address: 0x7fff72086b50
Function Name: _ZN3art6mirror5Class16IsThrowableClassEv Address: 0x7fff7213b190
Function Name: _ZN3art6mirror6Object12PrettyTypeOfENS_6ObjPtrIS1_EE Address: 0x7fff7214bd70
Function Name: _ZNK3art6Thread15GetCpuMicroTimeEv Address: 0x7fff722427e0
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_6ThreadE Address: 0x7fff7223b790
Function Name: _ZN3art6mirror9Throwable4DumpEv Address: 0x7fff7214ff10
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev Address: 0x0
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev Address: 0x0
Function Name: _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev Address: 0x0
Function Name: _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev Address: 0x0
Function Name: _ZNSt3__18ios_base4initEPv Address: 0x0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev Address: 0x0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE Address: 0x0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl Address: 0x0
Function Name: _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE7seekoffExNS_8ios_base7seekdirEj Address: 0x7fff71e736b0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv Address: 0x0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv Address: 0x0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl Address: 0x0
Function Name: _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9underflowEv Address: 0x7fff71e737b0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv Address: 0x0
Function Name: _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE9pbackfailEi Address: 0x7fff71e737f0
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl Address: 0x0
Function Name: _ZNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE8overflowEi Address: 0x7fff71e73850
Function Name: _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev Address: 0x0
Function Name: _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc Address: 0x0
Function Name: _ZNKSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEE3strEv Address: 0x7fff71e739c0
Function Name: _ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev Address: 0x0
Function Name: _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev Address: 0x0
Function Name: _ZN3art19IsValidJniClassNameEPKc Address: 0x0
Function Name: _ZN3art6mirror5Class16PrettyDescriptorEv Address: 0x7fff72139810
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_15IndirectRefKindE Address: 0x7fff722eabc0
Function Name: _ZNK3art6Thread19HandleScopeContainsEP8_jobject Address: 0x7fff7224ac10
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_10InvokeTypeE Address: 0x0
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEENS_9Primitive4TypeE Address: 0x0
Function Name: _ZN3art6mirror5Class11PrettyClassENS_6ObjPtrIS1_EE Address: 0x7fff7213ac30
Function Name: _ZN3art16PrettyDescriptorENS_9Primitive4TypeE Address: 0x0
Function Name: _ZN3art6mirror5Class16PrettyDescriptorENS_6ObjPtrIS1_EE Address: 0x7fff72141af0
Function Name: _ZN3art6mirror5Class17FindInstanceFieldERKNS_11StringPieceES4_ Address: 0x7fff721406f0
Function Name: __strlen_chk Address: 0x0
Function Name: _ZNK3art33ScopedObjectAccessAlreadyRunnable9ForceCopyEv Address: 0x7fff7222e080
Function Name: adler32 Address: 0x7fff722f3fd0
Function Name: mmap Address: 0x0
Function Name: munmap Address: 0x0
Function Name: _ZN3art9JNIEnvExt18RecordMonitorEnterEP8_jobject Address: 0x7fff720a2610
Function Name: _ZN3art9JNIEnvExt19CheckMonitorReleaseEP8_jobject Address: 0x7fff720a26f0
Function Name: _ZTVNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE Address: 0x7fff723da748
Function Name: _ZTTNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE Address: 0x7fff723e6a50
Function Name: _ZTCNSt3__119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE0_NS_13basic_ostreamIcS2_EE Address: 0x7fff723da7a0
Function Name: _ZTVNSt3__115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE Address: 0x7fff723da7f0
Function Name: _ZN3art16WellKnownClasses24java_lang_reflect_MethodE Address: 0x7fff723efe80
Function Name: _ZN3art16WellKnownClasses29java_lang_reflect_ConstructorE Address: 0x7fff723efe68
Function Name: _ZN3art16WellKnownClasses23java_lang_reflect_FieldE Address: 0x7fff723efe78
Function Name: _ZN3art11ClassLinker13ResolveMethodILNS0_11ResolveModeE1EEEPNS_9ArtMethodEjNS_6HandleINS_6mirror8DexCacheEEENS5_INS6_11ClassLoaderEEES4_NS_10InvokeTypeE Address: 0x7fff71e804a0
Function Name: _ZN3art11ClassLinker18FindResolvedMethodENS_6ObjPtrINS_6mirror5ClassEEENS1_INS2_8DexCacheEEENS1_INS2_11ClassLoaderEEEj Address: 0x7fff71e80b60
Function Name: _ZN3art11ClassLinker22FindIncompatibleMethodENS_6ObjPtrINS_6mirror5ClassEEENS1_INS2_8DexCacheEEENS1_INS2_11ClassLoaderEEEj Address: 0x7fff71e80dc0
Function Name: _ZN3art33ThrowIncompatibleClassChangeErrorENS_10InvokeTypeES0_PNS_9ArtMethodES2_ Address: 0x7fff71eccc2a
Function Name: _ZN3art22ThrowNoSuchMethodErrorENS_10InvokeTypeENS_6ObjPtrINS_6mirror5ClassEEERKNS_11StringPieceERKNS_9SignatureE Address: 0x7fff71ece1ac
Function Name: _ZN3art11ClassLinker13ResolveMethodILNS0_11ResolveModeE0EEEPNS_9ArtMethodEjNS_6HandleINS_6mirror8DexCacheEEENS5_INS6_11ClassLoaderEEES4_NS_10InvokeTypeE Address: 0x7fff71e80e10
Function Name: _ZN3art11ClassLinker24ThrowEarlierClassFailureENS_6ObjPtrINS_6mirror5ClassEEEb Address: 0x7fff71e81150
Function Name: _ZN3artlsERNSt3__113basic_ostreamIcNS0_11char_traitsIcEEEERKNS_11ClassStatusE Address: 0x7fff722e98e0
Function Name: _ZN3art7Runtime35GetPreAllocatedNoClassDefFoundErrorEv Address: 0x7fff72223c50
Function Name: _ZN3art6Thread24ThrowNewWrappedExceptionEPKcS2_ Address: 0x7fff7224c8b0
Function Name: _ZN3art10ClassTableC1Ev Address: 0x7fff71ec7460
Function Name: _ZN3art11ClassLinker16CheckSystemClassEPNS_6ThreadENS_6HandleINS_6mirror5ClassEEEPKc Address: 0x7fff71e81d20
Function Name: _ZN3art6mirror5Class9DumpClassERNSt3__113basic_ostreamIcNS2_11char_traitsIcEEEEi Address: 0x7fff72139dd0
Function Name: _ZN3art11ClassLinker16InitWithoutImageENSt3__16vectorINS1_10unique_ptrIKNS_7DexFileENS1_14default_deleteIS5_EEEENS1_9allocatorIS8_EEEEPNS1_12basic_stringIcNS1_11char_traitsIcEENS9_IcEEEE Address: 0x7fff71e820c0
Function Name: _ZN3art2gc4Heap24IncrementDisableMovingGCEPNS_6ThreadE Address: 0x7fff71f71160
Function Name: _ZN3art6mirror5Class13SetClassClassENS_6ObjPtrIS1_EE Address: 0x7fff72138440
Function Name: _ZN3art6mirror5Class12SetClassSizeEj Address: 0x7fff72139930
Function Name: _ZN3art2gc4Heap24DecrementDisableMovingGCEPNS_6ThreadE Address: 0x7fff71f719f0
Function Name: _ZN3art11ClassLinker10AllocClassEPNS_6ThreadENS_6ObjPtrINS_6mirror5ClassEEEj Address: 0x7fff71e87d10
Function Name: _ZN3art6mirror5Class9SetStatusENS_6HandleIS1_EENS_11ClassStatusEPNS_6ThreadE Address: 0x7fff72138af0
Function Name: _ZN3art7Runtime11SetSentinelEPNS_6mirror6ObjectE Address: 0x7fff72221020
Function Name: _ZN3art6mirror14PrimitiveArrayItE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff721333d0
Function Name: _ZN3art6mirror6String8SetClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff7214d550
Function Name: _ZN3art6mirror9Reference8SetClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff7214ce40
Function Name: _ZN3art11ClassLinker12SetClassRootENS0_9ClassRootENS_6ObjPtrINS_6mirror5ClassEEE Address: 0x7fff71e87d60
Function Name: _ZN3art11ClassLinker12AllocIfTableEPNS_6ThreadEm Address: 0x7fff71e87e10
Function Name: _ZN3art11ClassLinker20CreatePrimitiveClassEPNS_6ThreadENS_9Primitive4TypeE Address: 0x7fff71e87ec0
Function Name: _ZN3art6mirror14PrimitiveArrayIiE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72134f90
Function Name: _ZN3art6mirror14PrimitiveArrayIlE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff721358f0
Function Name: _ZN3art6mirror8ClassExt9ClassSizeENS_11PointerSizeE Address: 0x7fff72143810
Function Name: _ZN3art6mirror8ClassExt8SetClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72144120
Function Name: _ZN3art7Runtime19SetResolutionMethodEPNS_9ArtMethodE Address: 0x7fff722253b0
Function Name: _ZN3art7Runtime22CreateResolutionMethodEv Address: 0x7fff72224970
Function Name: _ZN3art7Runtime20SetImtConflictMethodEPNS_9ArtMethodE Address: 0x7fff72224870
Function Name: _ZN3art7Runtime23CreateImtConflictMethodEPNS_11LinearAllocE Address: 0x7fff72224740
Function Name: _ZN3art7Runtime25SetImtUnimplementedMethodEPNS_9ArtMethodE Address: 0x7fff722254c0
Function Name: _ZN3art11ClassLinker21AppendToBootClassPathEPNS_6ThreadERKNS_7DexFileE Address: 0x7fff71e87f00
Function Name: _ZN3art11ClassLinker24InitializePrimitiveClassENS_6ObjPtrINS_6mirror5ClassEEENS_9Primitive4TypeE Address: 0x7fff71e88050
Function Name: _ZN3art6mirror14PrimitiveArrayIhE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff721325d0
Function Name: _ZN3art6mirror14PrimitiveArrayIaE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72132a80
Function Name: _ZN3art6mirror14PrimitiveArrayIsE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72136240
Function Name: _ZN3art6mirror14PrimitiveArrayIfE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72134690
Function Name: _ZN3art6mirror14PrimitiveArrayIdE13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72133d60
Function Name: _ZN3art6mirror5Class18GetDirectInterfaceEPNS_6ThreadENS_6ObjPtrIS1_EEj Address: 0x7fff7213ac70
Function Name: _ZN3art11ClassLinker22GetClassRootDescriptorENS0_9ClassRootE Address: 0x7fff71e88410
Function Name: _ZN3art6mirror5Field8SetClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72147400
Function Name: _ZN3art6mirror5Field13SetArrayClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff721475f0
Function Name: _ZN3art6mirror11Constructor8SetClassEPNS0_5ClassE Address: 0x7fff72148620
Function Name: _ZN3art6mirror11Constructor13SetArrayClassEPNS0_5ClassE Address: 0x7fff72148810
Function Name: _ZN3art6mirror6Method8SetClassEPNS0_5ClassE Address: 0x7fff721481b0
Function Name: _ZN3art6mirror6Method13SetArrayClassEPNS0_5ClassE Address: 0x7fff721483a0
Function Name: _ZN3art6mirror8CallSite8SetClassEPNS0_5ClassE Address: 0x7fff721371c0
Function Name: _ZN3art6mirror10MethodType8SetClassEPNS0_5ClassE Address: 0x7fff72149ea0
Function Name: _ZN3art6mirror16MethodHandleImpl8SetClassEPNS0_5ClassE Address: 0x7fff72148c50
Function Name: _ZN3art6mirror19MethodHandlesLookup8SetClassEPNS0_5ClassE Address: 0x7fff72148fd0
Function Name: _ZN3art6mirror9VarHandle8SetClassEPNS0_5ClassE Address: 0x7fff721559c0
Function Name: _ZN3art6mirror14FieldVarHandle8SetClassEPNS0_5ClassE Address: 0x7fff72156010
Function Name: _ZN3art6mirror21ArrayElementVarHandle8SetClassEPNS0_5ClassE Address: 0x7fff72156250
Function Name: _ZN3art6mirror22ByteArrayViewVarHandle8SetClassEPNS0_5ClassE Address: 0x7fff72157440
Function Name: _ZN3art6mirror23ByteBufferViewVarHandle8SetClassEPNS0_5ClassE Address: 0x7fff72157690
Function Name: _ZN3art6mirror18EmulatedStackFrame8SetClassEPNS0_5ClassE Address: 0x7fff72146be0
Function Name: _ZN3art6mirror9Throwable8SetClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff72150950
Function Name: _ZN3art6mirror17StackTraceElement8SetClassENS_6ObjPtrINS0_5ClassEEE Address: 0x7fff7214d020
Function Name: _ZN3art7Runtime19FixupConflictTablesEv Address: 0x7fff722255c0
Function Name: _ZN3art11ClassLinker10FinishInitEPNS_6ThreadE Address: 0x7fff71e88420
Function Name: _ZN3art11ClassLinker14RunRootClinitsEv Address: 0x7fff71e893c0
Function Name: _ZN3art11ClassLinker17EnsureInitializedEPNS_6ThreadENS_6HandleINS_6mirror5ClassEEEbb Address: 0x7fff71e895c0
Function Name: _ZNK3art6Thread24AssertNoPendingExceptionEv Address: 0x7fff72247570
Function Name: _ZN3art11ClassLinker17InitFromBootImageEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE Address: 0x7fff71e89740
Function Name: _ZNK3art11ImageHeader14GetPointerSizeEv Address: 0x7fff71fc6090
Function Name: _ZN3art14OatFileManager21RegisterImageOatFilesENSt3__16vectorIPNS_2gc5space10ImageSpaceENS1_9allocatorIS6_EEEE Address: 0x7fff721a9ee0
Function Name: _ZNK3art7OatFile12GetOatHeaderEv Address: 0x7fff7219b330
